,id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
0,119961125,265.63000000,0.20990000,55.75573700,1581863269880,True,True
1,119961126,265.63000000,0.00003000,0.00796890,1581863269881,True,True
2,119961127,265.62000000,0.80300000,213.29286000,1581863270781,True,True
3,119961128,265.62000000,0.24779000,65.81797980,1581863270959,True,True
4,119961129,265.60000000,0.11221000,29.80297600,1581863271124,True,True
5,119961130,265.60000000,2.65043000,703.95420800,1581863271124,True,True
6,119961131,265.59000000,0.03766000,10.00211940,1581863271124,True,True
7,119961132,265.59000000,0.62370000,165.64848300,1581863271124,True,True
8,119961133,265.55000000,0.04471000,11.87274050,1581863272175,True,True
9,119961134,265.59000000,10.70000000,2841.81300000,1581863275487,False,True
10,119961135,265.58000000,0.50050000,132.92279000,1581863277348,False,True
11,119961136,265.52000000,0.07252000,19.25551040,1581863277930,True,True
12,119961137,265.50000000,0.12347000,32.78128500,1581863277930,True,True
13,119961138,265.50000000,1.14801000,304.79665500,1581863277930,True,True
14,119961139,265.50000000,1.59840000,424.37520000,1581863277930,True,True
15,119961140,265.50000000,0.50000000,132.75000000,1581863277948,True,True
16,119961141,265.50000000,10.75900000,2856.51450000,1581863277954,True,True
17,119961142,265.50000000,0.50000000,132.75000000,1581863277963,True,True
18,119961143,265.50000000,1.00000000,265.50000000,1581863277971,True,True
19,119961144,265.50000000,1.50000000,398.25000000,1581863277971,True,True
20,119961145,265.50000000,5.37900000,1428.12450000,1581863277989,True,True
21,119961146,265.50000000,9.21600000,2446.84800000,1581863278054,True,True
22,119961147,265.50000000,6.06437000,1610.09023500,1581863278257,True,True
23,119961148,265.50000000,5.58856000,1483.76268000,1581863278257,True,True
24,119961149,265.47000000,0.04488000,11.91429360,1581863278293,True,True
25,119961150,265.44000000,0.06460000,17.14742400,1581863278293,True,True
26,119961151,265.44000000,0.25000000,66.36000000,1581863278293,True,True
27,119961152,265.42000000,0.10000000,26.54200000,1581863278293,True,True
28,119961153,265.42000000,0.25000000,66.35500000,1581863278293,True,True
29,119961154,265.40000000,0.31900000,84.66260000,1581863278293,True,True
30,119961155,265.39000000,0.65186000,172.99712540,1581863278293,True,True
31,119961156,265.39000000,1.11567000,296.08766130,1581863278293,True,True
32,119961157,265.38000000,0.71999000,191.07094620,1581863278293,True,True
33,119961158,265.38000000,0.12000000,31.84560000,1581863278293,True,True
34,119961159,265.40000000,10.00000000,2654.00000000,1581863278578,True,True
